indicator,iso3,year,value,low,high,dim1,dim1_type,who_region,who_region_code,spatial_type,Date
MALARIA_TOTAL_CASES,COM,2016,1734.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,DJI,2022,40648.0,,,,,Eastern Mediterranean,EMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,HTI,2015,17583.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,KEN,2022,5232307.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,UGA,2016,14008604.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,ZWE,2016,384029.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,BOL,2017,4587.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,SUR,2016,332.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,ERI,2015,32974.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,SLV,2020,0.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,GTM,2019,2072.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,TCD,2015,1490556.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,COL,2022,73561.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,BFA,2022,11958988.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,SOM,2019,65375.0,,,,,Eastern Mediterranean,EMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,VEN,2021,194057.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,KEN,2018,10875734.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,COL,2021,74707.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,BRA,2018,244042.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,COD,2020,24959996.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,KHM,2017,76804.0,,,,,Western Pacific,WPR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,BDI,2020,4732339.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,STP,2021,2730.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,GUY,2023,28776.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,COG,2022,581329.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,PRY,2019,2.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,SDN,2020,3412499.0,,,,,Eastern Mediterranean,EMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,CRI,2021,232.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,VEN,2019,492753.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,VEN,2018,522059.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,TCD,2023,2294100.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,MEX,2015,551.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,VUT,2021,322.0,,,,,Western Pacific,WPR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,SLB,2022,139810.0,,,,,Western Pacific,WPR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,MRT,2017,182677.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,PNG,2019,804134.0,,,,,Western Pacific,WPR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,MMR,2020,58836.0,,,,,South-East Asia,SEAR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,CPV,2021,21.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,LAO,2016,15509.0,,,,,Western Pacific,WPR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,SSD,2022,5538588.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,CPV,2018,21.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,AGO,2015,3254270.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,TGO,2021,1845368.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,BFA,2021,12465543.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,SLE,2020,1223397.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,COD,2017,16888842.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,DZA,2021,1164.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,CIV,2019,5950336.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,GTM,2023,3053.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,IND,2016,1087285.0,,,,,South-East Asia,SEAR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,UGA,2017,11667831.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,UGA,2019,15592793.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,IND,2020,186532.0,,,,,South-East Asia,SEAR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,PRK,2016,5113.0,,,,,South-East Asia,SEAR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,CRI,2017,25.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,BRA,2015,169390.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,AFG,2018,299863.0,,,,,Eastern Mediterranean,EMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,CRI,2016,13.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,BLZ,2019,2.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,PRY,2020,1.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,ETH,2015,2174707.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,BFA,2016,9799818.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,DOM,2018,484.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,BRA,2019,190745.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,BTN,2022,6.0,,,,,South-East Asia,SEAR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,GAB,2016,161508.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,AZE,2019,0.0,,,,,Europe,EUR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,PAK,2021,400316.0,,,,,Eastern Mediterranean,EMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,BRA,2016,152160.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,BTN,2019,42.0,,,,,South-East Asia,SEAR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,GHA,2020,5879506.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,MYT,2016,28.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,GNQ,2018,10926.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,SLB,2020,90830.0,,,,,Western Pacific,WPR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,BLZ,2018,7.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,CHN,2016,3151.0,,,,,Western Pacific,WPR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,ZAF,2017,29615.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,AGO,2017,4500221.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,MDG,2021,2365135.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,KHM,2019,32197.0,,,,,Western Pacific,WPR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,NPL,2023,665.0,,,,,South-East Asia,SEAR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,MMR,2019,56414.0,,,,,South-East Asia,SEAR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,BLZ,2016,5.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,ETH,2019,1015792.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,PER,2023,22625.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,NPL,2017,3610.0,,,,,South-East Asia,SEAR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,CRI,2015,8.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,SEN,2017,398377.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,SEN,2018,536745.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,SUR,2017,551.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,PAK,2015,3778090.0,,,,,Eastern Mediterranean,EMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,CHN,2015,3279.0,,,,,Western Pacific,WPR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,GNQ,2019,43897.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,ERI,2016,80450.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,BLZ,2015,13.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,PRK,2022,2136.0,,,,,South-East Asia,SEAR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,MLI,2019,3607237.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,THA,2021,3279.0,,,,,South-East Asia,SEAR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,KGZ,2016,6.0,,,,,Europe,EUR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,GTM,2016,5001.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,GUF,2020,154.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,TZA,2021,4632180.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,COG,2017,297652.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,BEN,2015,2042684.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,CAF,2022,2460689.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,PRK,2017,4626.0,,,,,South-East Asia,SEAR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,PHL,2016,6690.0,,,,,Western Pacific,WPR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,AGO,2022,9221410.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,BLZ,2020,0.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,NAM,2019,3404.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,SLB,2023,147145.0,,,,,Western Pacific,WPR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,NER,2022,5648740.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,HND,2016,4097.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,IND,2018,429928.0,,,,,South-East Asia,SEAR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,MEX,2022,244.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,COM,2017,3896.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,MYS,2023,3629.0,,,,,Western Pacific,WPR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,AGO,2023,10496880.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,UZB,2020,2.0,,,,,Europe,EUR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,ECU,2017,1380.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,SOM,2018,31030.0,,,,,Eastern Mediterranean,EMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,DOM,2020,829.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,SSD,2018,4697506.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,MYT,2020,25.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,COG,2018,324615.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,MRT,2020,144709.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,AZE,2017,1.0,,,,,Europe,EUR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,PAK,2016,2126497.0,,,,,Eastern Mediterranean,EMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,DJI,2017,14810.0,,,,,Eastern Mediterranean,EMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,ARM,2015,2.0,,,,,Europe,EUR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,BWA,2017,1911.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,KOR,2018,576.0,,,,,Western Pacific,WPR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,RWA,2018,4231883.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,BGD,2022,18246.0,,,,,South-East Asia,SEAR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,TZA,2020,6346069.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,TLS,2018,8.0,,,,,South-East Asia,SEAR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,STP,2019,2457.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,PRK,2020,1819.0,,,,,South-East Asia,SEAR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,GMB,2020,75801.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,GNQ,2017,15725.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,TLS,2023,9.0,,,,,South-East Asia,SEAR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,ERI,2017,55588.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,VNM,2015,19252.0,,,,,Western Pacific,WPR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,SUR,2019,215.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,COL,2017,56515.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,MMR,2023,228567.0,,,,,South-East Asia,SEAR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,KOR,2017,515.0,,,,,Western Pacific,WPR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,TKM,2019,3.0,,,,,Europe,EUR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,SOM,2023,13688.0,,,,,Eastern Mediterranean,EMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,DOM,2016,755.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,IDN,2023,418533.0,,,,,South-East Asia,SEAR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,TLS,2016,95.0,,,,,South-East Asia,SEAR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,BFA,2017,12255671.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,SOM,2016,58021.0,,,,,Eastern Mediterranean,EMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,CIV,2023,9129549.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,COL,2019,82721.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,CHN,2018,2511.0,,,,,Western Pacific,WPR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,KOR,2015,692.0,,,,,Western Pacific,WPR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,ETH,2020,1848231.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,BLZ,2021,0.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,SLV,2017,4.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,TJK,2020,0.0,,,,,Europe,EUR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,LAO,2023,695.0,,,,,Western Pacific,WPR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,NER,2019,4402685.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,CPV,2020,10.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,TGO,2015,1610711.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,SEN,2019,359246.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,GTM,2018,3021.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,THA,2016,17800.0,,,,,South-East Asia,SEAR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,SLB,2015,50916.0,,,,,Western Pacific,WPR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,MYS,2017,4114.0,,,,,Western Pacific,WPR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,TJK,2023,9.0,,,,,Europe,EUR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,ZWE,2020,447381.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,ZWE,2021,133137.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,CIV,2020,5695412.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,VEN,2020,232757.0,,,,,Americas,AMR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,CPV,2019,40.0,,,,,Africa,AFR,COUNTRY,2024-12-10T17:44:48.22+01:00
MALARIA_TOTAL_CASES,MYS,2021,3688.0,,,,,Western Pacific,WPR,COUNTRY,2024-12-10T17:44:48.22+01:00
